Date,Month,1_Glen Canyon Dam Gage,2_Lees Ferry Gage,3_Little Colorado River Gage,4_Phantom Ranch Gage,5_National Gage,6_Diamond Gage
12-Apr,1,0,2.70538533,5.326120448,26.70808644,36.32202361,94.07356419
12-May,2,0,1.601773399,2.219865093,3.4725345,226.4433634,5.995452918
12-Jun,3,0,2.082971014,2.515524476,4.648719747,707.8040664,7.198319328
12-Jul,4,0,3.70234657,78.4202972,437.5777029,1038.21357,523.0536981
12-Aug,5,0,5.08578869,514.3734866,1985.049239,791.7186523,2251.17336
12-Sep,6,0,0.374841883,145.8342197,1072.541377,1147.749711,1305.43602
12-Oct,7,0,0.586750254,32.84561995,32.3954958,142.7485417,42.05855063
12-Nov,8,0,3.645294325,23.62231173,31.94968641,59.0999664,69.43496868
12-Dec,9,0,1.509996095,6.89177108,7.793872054,80.85843414,16.82781726
13-Jan,10,0,1.361538462,9.175160094,82.30928355,149.3695402,43.85296097
13-Feb,11,0,0.45685155,4.307372754,170.2058625,21.16612795,218.948447
13-Mar,12,0,0.595588235,7.88768556,107.2879032,10.92602985,94.63031324
13-Apr,13,0,0.777024922,3.759103841,15.76361739,14.20375704,19.1784375
13-May,14,0,3.189028481,2.701922428,6.41833782,13.40659951,7.583763587
13-Jun,15,0,1.795852535,4.367226891,7.185694348,52.43979146,16.3706278
13-Jul,16,0,14.14750897,238.4766971,1565.804011,945.3234086,1438.361947
13-Aug,17,0,2.549417637,340.9335914,1409.481126,232.5275399,1514.242988
13-Sep,18,0,5.472495446,958.3879316,2461.375556,313.7073067,3207.085794
13-Oct,19,0,1.457651391,11.48915622,18.45204973,213.6385177,35.93310924
13-Nov,20,0,8.821372719,75.23369376,600.2350544,158.1012843,505.0429418
13-Dec,21,0,1.775967688,9.028158602,39.17085714,223.5259918,173.3395608
14-Jan,22,0,2.039892183,10.37062185,15.93608769,184.5869257,25.29543611
14-Feb,23,0,0.952388116,6.503514019,6.782447605,170.8436492,10.79656844
14-Mar,24,0,0.395399188,6.947445504,236.6294356,30.79979094,240.6471443
14-Apr,25,0,0.564661966,2.566184448,3.633263379,9.415576005,6.13804878
14-May,26,0,0.968849427,7.072883788,3.204293442,13.38470097,9.008821549
14-Jun,27,0,0.46579239,4.353619115,7.333759318,395.9959335,13.00247559
14-Jul,28,0,0.702701778,31.76619337,318.0509415,718.2376057,249.6840149
14-Aug,29,0,0.452937205,226.3329174,845.0143338,134.6609195,656.3476415
14-Sep,30,0,0.226054852,805.8866527,1033.884154,117.2363239,816.69375
14-Oct,31,0,0.281303116,37.28365253,768.8441466,13.56215909,1251.856248
14-Nov,32,0,2.043389592,44.91946097,49.93736952,11.41222781,90.78766505
14-Dec,33,0,1.7854931,9.647602971,240.2694304,240.2694304,239.0095415
15-Jan,34,0,2.772005384,7.481363943,83.64678992,4.341975309,86.67440216
15-Feb,35,0,3.854562453,16.8791979,302.2537051,10.66817876,305.4873154
15-Mar,36,0,3.281150051,71.93944183,184.1235532,8.776437216,187.7742424
15-Apr,37,0,1.483916084,2.205503309,4.802849201,7.497833446,6.53411641
15-May,38,0,1.903524229,31.85211793,37.0093086,9.70966725,33.33955526
15-Jun,39,0,1.702267178,221.3911796,233.6969317,1374.460665,246.8593598
15-Jul,40,0,2.657743138,56.1727058,707.4397849,749.0865495,735.3106275
15-Aug,41,0,2.653171066,351.7937247,1119.475303,841.2878219,1103.639357
15-Sep,42,0.006050277,1.823770795,200.424198,774.0865007,1393.224506,836.8089583
15-Oct,43,0.123660404,5.810817391,410.2617284,1228.480223,82.40077088,1272.109548
15-Nov,44,0.474436596,1.915015862,16.6476074,134.0696528,9.96703629,209.7773913
15-Dec,45,0.50512302,2.105489665,29.3667935,36.43044504,66.69106183,82.19885714
16-Jan,46,0.595508444,1.812727887,17.60470175,55.84042339,368.5266393,79.41123067
16-Feb,47,0.611088642,0.737490962,20.32856623,126.0779863,670.5025555,136.2707615
16-Mar,48,0.466782973,0.50739615,6.600589255,19.38788694,45.248125,29.81422327
16-Apr,49,0.370433905,1.828611403,18.20342067,9.047021944,51.59774259,11.48811018
16-May,50,0.352433936,2.280313279,11.83716404,21.29521724,41.68847493,22.4495787
16-Jun,51,0.464324131,0.889205625,17.29436472,11.72395797,39.84768145,16.77430872
16-Jul,52,0.49925876,1.10530303,26.92256324,50.30391099,61.66128237,61.20841785
16-Aug,53,0.458449235,0.034005376,315.5953607,995.9902225,125.7940663,1055.258734
16-Sep,54,0.031416078,0.921102197,346.2509948,382.5492845,206.1745327,463.427718
16-Oct,55,0.034638238,0.655036579,100.6346154,399.9992455,278.5223307,547.3547563
16-Nov,56,0.183694181,60.56406413,60.56406413,252.4080864,316.6060391,231.4
16-Dec,57,0.181317568,22.60507271,22.60507271,206.4107634,86.56085349,214.9
17-Jan,58,0.238182498,63.48243607,63.48243607,167.2072524,82.59410499,243.07
17-Feb,59,0.312007299,59.38386736,59.38386736,176.9673249,181.9400671,174.04
17-Mar,60,0.066588143,10.43605121,10.43605121,176.3039987,170.8436492,167.11
17-Apr,61,0.012138728,61.65815972,61.65815972,27.09552083,27.22409722,32.39
17-May,62,0.066016033,3.189028481,5.503679946,5.503679946,-4.81609543,7.34
17-Jun,63,0.097058824,3.715029762,3.715029762,7.834977265,11.97861111,11.48
17-Jul,64,0.302471225,102.5491491,102.5491491,519.4091997,395.9959335,324.77
17-Aug,65,0.40815402,99.79706577,99.79706577,616.1561404,718.2376057,785.35
17-Sep,66,0.758881432,124.2025219,124.2025219,185.6978714,134.6609195,121.68
17-Oct,67,0.580636605,3.677089041,3.677089041,96.79841964,117.2363239,100.47
17-Nov,68,0.245467033,1.707309433,1.707309433,3.437229588,13.56215909,4.66
17-Dec,69,0.004221002,4.231859602,4.231859602,6.452549814,6.452549814,8.45
18-Jan,70,0.000446927,6.557847841,6.557847841,9.46985517,9.46985517,15.02
18-Feb,71,0.54241573,2.655065234,2.655065234,3.932172285,4.341975309,6.47
18-Mar,72,1.475339806,7.763017448,7.763017448,8.905300473,10.66817876,10.59
18-Apr,73,0.711637348,10.28607506,10.28607506,7.824947735,8.776437216,9.24
18-May,74,0.649982633,9.190682072,9.190682072,6.122548028,7.497833446,6.05
18-Jun,75,0.649982633,2.220617459,3.734318673,5.564590623,0.953506944,8.526818182
18-Jul,76,1.468250689,1.284415145,323.3582511,1378.329485,1326.608636,1429.430964
18-Aug,77,1.143020505,0.943470907,288.4254736,748.8170047,742.6121549,781.629161
18-Sep,78,1.071473245,0.121785962,14.78011859,806.4977304,837.4538889,875.5236458
18-Oct,79,0.272687075,0.549982859,214.1868758,1356.943907,1074.10047,1298.13791
